Priors		1		-1		0
-2.29873152368	-0.658988261749	-0.961708211565
Model		1		-1		0
ठहरा।	-7.66340766489	-9.04911472348	-8.91314653915
जायँ।	-7.25794255679	-9.04911472348	-7.52685217803
अस्थिरता	-8.35655484545	-9.04911472348	-8.21999935859
इनके	-8.35655484545	-9.04911472348	-7.81453425048
तू	-8.35655484545	-7.95050243481	-7.52685217803
अन्धकार	-8.35655484545	-8.35596754292	-8.91314653915
इनकी	-8.35655484545	-7.43967681104	-7.81453425048
सूती	-8.35655484545	-8.35596754292	-8.91314653915
आने।	-8.35655484545	-8.35596754292	-8.91314653915
कतार	-8.35655484545	-7.95050243481	-8.91314653915
तो	-4.89081894265	-4.51651523032	-4.43580972467
इधर	-8.35655484545	-7.66282036236	-8.21999935859
तलवार	-8.35655484545	-9.04911472348	-8.21999935859
दाना	-8.35655484545	-9.04911472348	-8.21999935859
सत्कार	-8.35655484545	-9.04911472348	-8.21999935859
ईदगाह	-8.35655484545	-7.95050243481	-7.30370862672
पकड़ेगा	-8.35655484545	-9.04911472348	-8.21999935859
रहेगा	-8.35655484545	-9.04911472348	-8.21999935859
भीतर	-7.66340766489	-7.66282036236	-8.91314653915
रास्ते	-8.35655484545	-9.04911472348	-8.21999935859
बिसात	-7.66340766489	-9.04911472348	-8.91314653915
पक्का	-8.35655484545	-8.35596754292	-8.91314653915
ठोकर	-8.35655484545	-8.35596754292	-8.91314653915
कराने	-8.35655484545	-9.04911472348	-8.21999935859
पैदा	-7.66340766489	-8.35596754292	-8.91314653915
ख़ैरियत	-7.66340766489	-9.04911472348	-8.91314653915
कोमल	-8.35655484545	-8.35596754292	-8.91314653915
पैदल	-8.35655484545	-9.04911472348	-8.21999935859
रोना।	-8.35655484545	-9.04911472348	-8.21999935859
पाप	-8.35655484545	-8.35596754292	-8.91314653915
गृहस्थी	-8.35655484545	-9.04911472348	-8.21999935859
प्रसन्न	-8.35655484545	-7.66282036236	-7.12138706992
थोड़ीथोड़ी	-7.66340766489	-9.04911472348	-8.91314653915
सुनते	-8.35655484545	-8.35596754292	-8.91314653915
पक्ष	-8.35655484545	-9.04911472348	-8.21999935859
बजते	-8.35655484545	-9.04911472348	-8.21999935859
सुनती	-8.35655484545	-7.95050243481	-8.91314653915
दस	-8.35655484545	-7.66282036236	-7.52685217803
सहा	-8.35655484545	-9.04911472348	-8.21999935859
मिट्टी	-7.66340766489	-7.43967681104	-7.52685217803
बूता	-8.35655484545	-8.35596754292	-8.91314653915
चोट	-8.35655484545	-7.95050243481	-8.91314653915
गाता	-8.35655484545	-9.04911472348	-8.21999935859
बिजली	-8.35655484545	-7.95050243481	-8.91314653915
सहम	-7.66340766489	-9.04911472348	-8.91314653915
खोली	-8.35655484545	-8.35596754292	-8.91314653915
धावा	-8.35655484545	-8.35596754292	-8.91314653915
अन्तर्यामी	-8.35655484545	-8.35596754292	-8.91314653915
मनोयोग	-8.35655484545	-9.04911472348	-8.21999935859
औरतें	-8.35655484545	-9.04911472348	-8.21999935859
हलवाइयों	-8.35655484545	-9.04911472348	-8.21999935859
मेले	-7.66340766489	-7.66282036236	-8.21999935859
चोर	-8.35655484545	-8.35596754292	-8.21999935859
चाहिये।	-8.35655484545	-8.35596754292	-8.91314653915
बारबार	-8.35655484545	-7.95050243481	-7.52685217803
भिगोकर	-8.35655484545	-8.35596754292	-8.91314653915
सिपाही।	-8.35655484545	-8.35596754292	-8.91314653915
खोदता	-8.35655484545	-9.04911472348	-8.21999935859
निशान	-8.35655484545	-8.35596754292	-8.91314653915
कफ़न	-8.35655484545	-7.10320457442	-7.30370862672
देखा।	-8.35655484545	-8.35596754292	-8.91314653915
चढक़र	-8.35655484545	-8.35596754292	-8.91314653915
और	-5.17850101511	-4.36698349635	-4.63648042014
मनोवृत्तियाँ	-8.35655484545	-9.04911472348	-8.21999935859
भाँति	-8.35655484545	-7.43967681104	-7.81453425048
माधव	-8.35655484545	-6.15874296558	-7.12138706992
भीड़भाड़	-7.66340766489	-9.04911472348	-8.91314653915
2	-8.35655484545	-8.35596754292	-8.21999935859
संगी	-8.35655484545	-9.04911472348	-8.21999935859
मुस्किराकर	-8.35655484545	-8.35596754292	-8.91314653915
भला	-8.35655484545	-9.04911472348	-7.81453425048
समझाने	-8.35655484545	-8.35596754292	-8.91314653915
यह	-6.56479537623	-5.49376666199	-5.24958489302
बाग	-7.66340766489	-8.35596754292	-8.91314653915
या	-8.35655484545	-6.48416536602	-6.83370499747
सा	-8.35655484545	-8.35596754292	-8.91314653915
सह	-8.35655484545	-9.04911472348	-8.21999935859
पालो	-8.35655484545	-9.04911472348	-8.21999935859
आयेंगे।	-8.35655484545	-9.04911472348	-7.81453425048
देहत्याग	-8.35655484545	-9.04911472348	-8.21999935859
सब	-6.97026048433	-6.41005739386	-6.83370499747
दोतीन	-8.35655484545	-8.35596754292	-8.21999935859
लोगों	-8.35655484545	-6.85189014614	-7.12138706992
सच	-8.35655484545	-9.04911472348	-7.12138706992
जानता	-8.35655484545	-8.35596754292	-7.81453425048
मिलाती	-8.35655484545	-9.04911472348	-8.21999935859
लड़लड़कर	-8.35655484545	-9.04911472348	-8.21999935859
मेरी	-7.66340766489	-6.85189014614	-6.83370499747
फटे	-8.35655484545	-8.35596754292	-8.91314653915
बखानते	-8.35655484545	-9.04911472348	-8.21999935859
मेरे	-7.25794255679	-6.74652963048	-6.71592196182
नींव	-8.35655484545	-8.35596754292	-8.91314653915
भूखी	-8.35655484545	-8.35596754292	-8.91314653915
लिखा	-8.35655484545	-8.35596754292	-8.91314653915
चलेगी	-8.35655484545	-8.35596754292	-8.21999935859
प्यारा	-8.35655484545	-9.04911472348	-8.21999935859
कभी	-7.25794255679	-6.74652963048	-7.30370862672
खबर	-8.35655484545	-7.95050243481	-7.81453425048
गति	-8.35655484545	-9.04911472348	-8.21999935859
बाधाएँ	-8.35655484545	-8.35596754292	-8.91314653915
बढ़कर	-8.35655484545	-8.35596754292	-8.91314653915
जानकर	-7.66340766489	-9.04911472348	-8.91314653915
लाओगे	-7.66340766489	-9.04911472348	-8.91314653915
जिन्न	-8.35655484545	-9.04911472348	-8.21999935859
छाँटी	-8.35655484545	-8.35596754292	-8.91314653915
से।	-8.35655484545	-8.35596754292	-8.21999935859
खेलती	-8.35655484545	-9.04911472348	-8.21999935859
क्षुधा	-8.35655484545	-9.04911472348	-8.21999935859
खेलते	-8.35655484545	-9.04911472348	-7.81453425048
सरकार	-8.35655484545	-7.95050243481	-8.91314653915
लगता।	-7.66340766489	-9.04911472348	-8.91314653915
अंतस्तल	-8.35655484545	-9.04911472348	-8.21999935859
दीं।	-8.35655484545	-9.04911472348	-8.21999935859
सम्मान	-8.35655484545	-9.04911472348	-8.21999935859
पूजा	-8.35655484545	-8.35596754292	-8.21999935859
बोलामुझे	-8.35655484545	-9.04911472348	-8.21999935859
हमेशा	-8.35655484545	-8.35596754292	-8.91314653915
घने	-8.35655484545	-8.35596754292	-8.91314653915
समाज	-7.66340766489	-9.04911472348	-8.91314653915
लपकते	-8.35655484545	-9.04911472348	-8.21999935859
फूल	-7.66340766489	-9.04911472348	-8.21999935859
दास	-8.35655484545	-9.04911472348	-8.21999935859
क्या।	-8.35655484545	-9.04911472348	-8.21999935859
मुर्दो	-8.35655484545	-9.04911472348	-8.21999935859
मूक	-8.35655484545	-8.35596754292	-8.91314653915
आँसू	-7.25794255679	-7.25735525425	-8.21999935859
मुहर्रम	-8.35655484545	-9.04911472348	-8.21999935859
उधर	-8.35655484545	-9.04911472348	-7.81453425048
काले	-8.35655484545	-8.35596754292	-8.91314653915
काली	-8.35655484545	-9.04911472348	-8.21999935859
अर्पण	-8.35655484545	-9.04911472348	-8.21999935859
करेगा	-8.35655484545	-7.95050243481	-8.21999935859
सुनी	-8.35655484545	-9.04911472348	-8.21999935859
मन्दिरों	-8.35655484545	-8.35596754292	-8.91314653915
टोकरियों	-8.35655484545	-9.04911472348	-8.21999935859
गिरस्ती	-8.35655484545	-7.95050243481	-8.91314653915
हक्काबक्का	-8.35655484545	-8.35596754292	-8.91314653915
दर्शन	-8.35655484545	-9.04911472348	-7.52685217803
भरे	-7.66340766489	-7.95050243481	-8.21999935859
यें	-7.66340766489	-9.04911472348	-8.91314653915
देवता	-8.35655484545	-8.35596754292	-8.21999935859
फिर	-6.97026048433	-6.10467574431	-6.02277478126
बुला	-7.66340766489	-9.04911472348	-8.91314653915
हाथों	-8.35655484545	-7.95050243481	-8.91314653915
वाक्विलास	-8.35655484545	-9.04911472348	-8.21999935859
बुरा	-8.35655484545	-8.35596754292	-8.91314653915
चढ़ाना	-8.35655484545	-8.35596754292	-8.21999935859
फाड़	-8.35655484545	-8.35596754292	-8.91314653915
ही।’	-7.66340766489	-9.04911472348	-8.91314653915
ऊँटों	-8.35655484545	-8.35596754292	-8.91314653915
तेज	-8.35655484545	-8.35596754292	-7.81453425048
पकड़े	-8.35655484545	-8.35596754292	-8.91314653915
घरवालों	-8.35655484545	-9.04911472348	-8.21999935859
उतने	-8.35655484545	-9.04911472348	-8.21999935859
मक्खियाँ	-8.35655484545	-9.04911472348	-8.21999935859
दुर्गति	-8.35655484545	-8.35596754292	-8.91314653915
निराशा	-8.35655484545	-8.35596754292	-7.81453425048
बाबुओं	-8.35655484545	-9.04911472348	-8.21999935859
चिबिल्ला	-8.35655484545	-9.04911472348	-8.21999935859
अच्छा	-7.66340766489	-7.66282036236	-6.71592196182
उनमें	-8.35655484545	-9.04911472348	-8.21999935859
दो	-6.97026048433	-6.74652963048	-6.20509633805
बाँभनों	-8.35655484545	-8.35596754292	-8.91314653915
तेल	-8.35655484545	-8.35596754292	-8.21999935859
दी	-8.35655484545	-7.10320457442	-8.21999935859
दे	-6.74711693302	-6.56420807369	-6.42823988936
डूबे	-7.66340766489	-9.04911472348	-8.91314653915
सुनिए।	-8.35655484545	-8.35596754292	-8.91314653915
मुसकिरा	-8.35655484545	-8.35596754292	-8.91314653915
नही	-8.35655484545	-7.66282036236	-8.91314653915
चितवन	-8.35655484545	-9.04911472348	-8.21999935859
डूबी	-8.35655484545	-8.35596754292	-8.21999935859
बालोत्साह	-7.66340766489	-9.04911472348	-8.91314653915
माँगकर	-8.35655484545	-9.04911472348	-7.81453425048
पटरा	-8.35655484545	-8.35596754292	-8.91314653915
क्लबघर	-8.35655484545	-9.04911472348	-8.21999935859
ताजी	-8.35655484545	-8.35596754292	-8.91314653915
नौबत	-8.35655484545	-8.35596754292	-8.91314653915
जबान	-7.66340766489	-8.35596754292	-7.81453425048
कूदना	-8.35655484545	-9.04911472348	-8.21999935859
ढबढब	-8.35655484545	-8.35596754292	-8.91314653915
सहूँ	-8.35655484545	-9.04911472348	-8.21999935859
ज्यादा	-6.97026048433	-7.43967681104	-6.61056144616
सवारी	-7.66340766489	-9.04911472348	-8.91314653915
पूछाक्या	-8.35655484545	-8.35596754292	-8.91314653915
जाना।	-8.35655484545	-8.35596754292	-8.91314653915
लड़ेगा।	-8.35655484545	-8.35596754292	-8.91314653915
खड़ा	-8.35655484545	-7.10320457442	-8.21999935859
तनी	-8.35655484545	-8.35596754292	-8.91314653915
इसमें	-7.66340766489	-9.04911472348	-8.91314653915
रूपांतर	-8.35655484545	-8.35596754292	-8.91314653915
सबकेसब	-8.35655484545	-9.04911472348	-8.21999935859
सरगना	-7.66340766489	-9.04911472348	-8.91314653915
फालतूसी	-8.35655484545	-9.04911472348	-8.21999935859
ताकते	-7.66340766489	-7.95050243481	-8.21999935859
सगाई	-8.35655484545	-9.04911472348	-8.21999935859
3	-8.35655484545	-8.35596754292	-8.21999935859
सिंहासन	-8.35655484545	-8.35596754292	-8.91314653915
लड़ी	-8.35655484545	-8.35596754292	-8.91314653915
सोचते	-8.35655484545	-9.04911472348	-8.21999935859
इनका	-8.35655484545	-7.66282036236	-8.91314653915
सरलता	-7.66340766489	-9.04911472348	-8.91314653915
मोहनभोग।	-8.35655484545	-9.04911472348	-8.21999935859
मिले।	-8.35655484545	-8.35596754292	-8.91314653915
सूझी।	-8.35655484545	-8.35596754292	-8.91314653915
थाली	-8.35655484545	-8.35596754292	-8.91314653915
झख	-8.35655484545	-9.04911472348	-8.21999935859
समूह	-7.66340766489	-9.04911472348	-8.91314653915
बजे	-8.35655484545	-9.04911472348	-8.21999935859
ठण्डा	-7.25794255679	-9.04911472348	-8.91314653915
रोकटोक	-8.35655484545	-8.35596754292	-8.91314653915
राजा	-8.35655484545	-7.95050243481	-8.91314653915
लकडिय़ाँ	-8.35655484545	-8.35596754292	-8.91314653915
छक्के	-8.35655484545	-9.04911472348	-8.21999935859
उंगलियाँ	-8.35655484545	-8.35596754292	-8.91314653915
पक्की	-8.35655484545	-7.95050243481	-8.91314653915
‘कौन	-8.35655484545	-9.04911472348	-8.21999935859
जब्त	-8.35655484545	-7.95050243481	-8.91314653915
परदेस	-8.35655484545	-9.04911472348	-8.21999935859
वक्त	-8.35655484545	-7.25735525425	-7.81453425048
रहेगा।	-8.35655484545	-7.95050243481	-8.21999935859
आयेगी।	-8.35655484545	-8.35596754292	-8.91314653915
प्रकाश	-7.66340766489	-8.35596754292	-7.81453425048
प्रकार	-8.35655484545	-8.35596754292	-8.91314653915
संधि	-8.35655484545	-9.04911472348	-8.21999935859
गुठली	-8.35655484545	-8.35596754292	-8.91314653915
क्याक्या	-8.35655484545	-9.04911472348	-7.81453425048
रहरहकर	-8.35655484545	-8.35596754292	-8.91314653915
अजेय	-8.35655484545	-9.04911472348	-8.21999935859
कसम	-8.35655484545	-7.95050243481	-7.81453425048
फड़कते	-8.35655484545	-8.35596754292	-8.91314653915
घंटों	-7.25794255679	-9.04911472348	-8.91314653915
ही।	-7.66340766489	-9.04911472348	-7.81453425048
उठी।	-7.66340766489	-9.04911472348	-8.91314653915
भीषण	-8.35655484545	-9.04911472348	-8.21999935859
उल्टे	-8.35655484545	-7.95050243481	-8.91314653915
पृथक	-7.66340766489	-9.04911472348	-8.91314653915
अंधा	-8.35655484545	-8.35596754292	-8.91314653915
दही	-8.35655484545	-8.35596754292	-8.91314653915
एकदूसरे	-8.35655484545	-8.35596754292	-8.91314653915
जला	-7.66340766489	-8.35596754292	-8.91314653915
सकती	-8.35655484545	-8.35596754292	-8.91314653915
विराट	-7.66340766489	-9.04911472348	-8.91314653915
दुकानें	-8.35655484545	-9.04911472348	-8.21999935859
सकते	-7.66340766489	-8.35596754292	-8.91314653915
दूसरों	-8.35655484545	-7.95050243481	-8.91314653915
जलानेभर	-8.35655484545	-8.35596754292	-8.91314653915
मारा	-8.35655484545	-8.35596754292	-8.91314653915
निगोड़ी	-8.35655484545	-9.04911472348	-8.21999935859
जीते	-8.35655484545	-7.66282036236	-8.91314653915
खुरच	-8.35655484545	-8.35596754292	-8.91314653915
सुवासित	-8.35655484545	-8.35596754292	-8.91314653915
इक्केताँगे	-8.35655484545	-8.35596754292	-8.91314653915
बदनाम।	-8.35655484545	-8.35596754292	-8.91314653915
कसक	-8.35655484545	-8.35596754292	-8.91314653915
उन्हीं	-8.35655484545	-8.35596754292	-7.81453425048
देवताओं	-8.35655484545	-8.35596754292	-8.91314653915
बैठाबैठा	-8.35655484545	-8.35596754292	-8.91314653915
सूरमा	-7.66340766489	-9.04911472348	-8.91314653915
अलग	-8.35655484545	-9.04911472348	-7.81453425048
इमली	-8.35655484545	-8.35596754292	-8.91314653915
थीं।	-8.35655484545	-7.43967681104	-7.12138706992
सादीब्याह	-8.35655484545	-9.04911472348	-8.21999935859
तुमने	-7.66340766489	-7.43967681104	-8.21999935859
हराम	-8.35655484545	-9.04911472348	-7.81453425048
मुठ्ठीभर	-8.35655484545	-8.35596754292	-8.91314653915
भावना	-8.35655484545	-8.35596754292	-8.91314653915
भरा	-8.35655484545	-8.35596754292	-8.21999935859
आमों	-7.66340766489	-7.95050243481	-8.91314653915
नीति	-7.66340766489	-8.35596754292	-8.21999935859
समझते	-8.35655484545	-7.66282036236	-7.81453425048
रोने	-7.66340766489	-7.66282036236	-8.21999935859
गुजरते	-8.35655484545	-9.04911472348	-8.21999935859
मार	-7.66340766489	-7.95050243481	-7.52685217803
माल	-8.35655484545	-9.04911472348	-7.52685217803
आग्रह	-8.35655484545	-8.35596754292	-8.91314653915
बाजे	-8.35655484545	-9.04911472348	-8.21999935859
चुरायेगी	-7.66340766489	-9.04911472348	-8.91314653915
माँ	-6.97026048433	-7.95050243481	-6.42823988936
अस्थि	-8.35655484545	-8.35596754292	-8.91314653915
दाँतों	-8.35655484545	-9.04911472348	-8.21999935859
कभीकभी	-8.35655484545	-7.66282036236	-7.52685217803
मेहनती	-8.35655484545	-8.35596754292	-8.91314653915
विवाह	-8.35655484545	-9.04911472348	-7.81453425048
जीतोड़	-7.66340766489	-9.04911472348	-8.91314653915
लगता	-8.35655484545	-9.04911472348	-8.21999935859
चिथड़े	-8.35655484545	-8.35596754292	-8.91314653915
साथी	-8.35655484545	-9.04911472348	-8.21999935859
एकदो	-8.35655484545	-9.04911472348	-8.21999935859
लोग	-6.74711693302	-6.65121945068	-6.20509633805
डर	-8.35655484545	-8.35596754292	-8.21999935859
अलाव	-8.35655484545	-7.66282036236	-8.91314653915
डाँटता	-8.35655484545	-9.04911472348	-8.21999935859
साक्षी	-8.35655484545	-8.35596754292	-8.91314653915
डाँटकर	-8.35655484545	-8.35596754292	-8.91314653915
हाजिर	-7.66340766489	-8.35596754292	-8.91314653915
उज्ज्वल	-8.35655484545	-8.35596754292	-8.91314653915
जेबों	-8.35655484545	-9.04911472348	-8.21999935859
बंदूक	-8.35655484545	-7.66282036236	-7.81453425048
जल्द	-8.35655484545	-9.04911472348	-8.21999935859
मस्त	-8.35655484545	-8.35596754292	-8.21999935859
अकेला	-8.35655484545	-9.04911472348	-8.21999935859
भागा	-8.35655484545	-8.35596754292	-8.21999935859
चारपाँच	-8.35655484545	-9.04911472348	-8.21999935859
हँस	-8.35655484545	-8.35596754292	-8.91314653915
हारनेवालों	-8.35655484545	-9.04911472348	-8.21999935859
बादशाह।	-7.66340766489	-9.04911472348	-8.91314653915
चीथड़ा	-8.35655484545	-8.35596754292	-8.91314653915
हो।	-6.74711693302	-7.25735525425	-7.81453425048
उत्साही	-8.35655484545	-8.35596754292	-8.91314653915
पहुँचा	-7.25794255679	-8.35596754292	-8.91314653915
खुशी	-8.35655484545	-8.35596754292	-7.81453425048
ईद	-7.25794255679	-9.04911472348	-6.71592196182
जून	-8.35655484545	-9.04911472348	-8.21999935859
हाँ	-7.66340766489	-7.95050243481	-7.52685217803
लेकिन	-6.74711693302	-7.25735525425	-5.86862410143
अल्ला	-8.35655484545	-9.04911472348	-7.52685217803
चला	-8.35655484545	-7.10320457442	-7.81453425048
जाता।’	-8.35655484545	-8.35596754292	-8.91314653915
मामूली	-8.35655484545	-7.95050243481	-8.91314653915
उपयोग	-7.66340766489	-9.04911472348	-8.91314653915
चारदीवारी	-8.35655484545	-8.35596754292	-8.91314653915
चुपचाप	-8.35655484545	-8.35596754292	-8.91314653915
समझो	-7.66340766489	-9.04911472348	-8.21999935859
चलता	-8.35655484545	-8.35596754292	-8.91314653915
अभिनय	-8.35655484545	-9.04911472348	-8.21999935859
रैटन	-8.35655484545	-9.04911472348	-8.21999935859
हाथ	-7.66340766489	-6.41005739386	-6.51525126635
सीधा	-8.35655484545	-8.35596754292	-8.91314653915
जूँ	-8.35655484545	-8.35596754292	-8.91314653915
सुनहरी	-7.66340766489	-8.35596754292	-8.91314653915
हाल	-8.35655484545	-7.95050243481	-7.81453425048
हार	-8.35655484545	-8.35596754292	-8.91314653915
क्यों	-7.25794255679	-6.48416536602	-6.14055781691
विषय	-8.35655484545	-8.35596754292	-8.91314653915
करोगे	-8.35655484545	-7.95050243481	-8.91314653915
काट	-7.66340766489	-8.35596754292	-8.91314653915
चमारों	-8.35655484545	-8.35596754292	-8.91314653915
में’	-8.35655484545	-8.35596754292	-8.91314653915
टूटी	-8.35655484545	-8.35596754292	-8.91314653915
मवेशीखाने	-8.35655484545	-9.04911472348	-8.21999935859
अच्छी	-7.66340766489	-8.35596754292	-8.21999935859
फटेहाल	-7.66340766489	-9.04911472348	-8.91314653915
वस्त्र	-8.35655484545	-8.35596754292	-8.91314653915
जलन	-7.66340766489	-9.04911472348	-8.91314653915
चलेगा।	-8.35655484545	-8.35596754292	-8.91314653915
देखें।	-8.35655484545	-9.04911472348	-8.21999935859
उतना	-8.35655484545	-8.35596754292	-8.21999935859
सम्मी	-7.25794255679	-7.66282036236	-7.12138706992
सोये	-8.35655484545	-9.04911472348	-8.21999935859
तसकीन	-7.66340766489	-9.04911472348	-8.91314653915
चाहें	-8.35655484545	-9.04911472348	-8.21999935859
काम	-8.35655484545	-6.05338244992	-6.27408920954
आसमान	-8.35655484545	-7.95050243481	-7.30370862672
मिठाइयाँ।	-8.35655484545	-9.04911472348	-8.21999935859
बड़ों	-8.35655484545	-9.04911472348	-8.21999935859
बहुत	-7.66340766489	-7.25735525425	-7.12138706992
लोगी।	-8.35655484545	-8.35596754292	-8.91314653915
सिवा	-7.66340766489	-7.10320457442	-8.91314653915
जँचा	-8.35655484545	-8.35596754292	-8.91314653915
फाके	-8.35655484545	-8.35596754292	-8.91314653915
खींच	-8.35655484545	-7.95050243481	-8.91314653915
कमाई	-7.25794255679	-9.04911472348	-8.91314653915
आऊँ।	-8.35655484545	-8.35596754292	-8.91314653915
पहुँच	-7.25794255679	-8.35596754292	-8.91314653915
मेहतरानी	-7.66340766489	-9.04911472348	-8.91314653915
सेवैयों	-8.35655484545	-9.04911472348	-8.21999935859
कटे	-8.35655484545	-8.35596754292	-8.91314653915
चारा	-8.35655484545	-8.35596754292	-8.91314653915
खुल	-8.35655484545	-9.04911472348	-8.21999935859
जिसमें	-8.35655484545	-7.95050243481	-8.21999935859
ज्वालासी	-8.35655484545	-8.35596754292	-8.91314653915
कोष	-8.35655484545	-8.35596754292	-8.91314653915
प्रसववेदना	-8.35655484545	-7.95050243481	-8.91314653915
बचेगी	-8.35655484545	-9.04911472348	-8.21999935859
खायेंगे।	-8.35655484545	-9.04911472348	-7.52685217803
जानते	-7.66340766489	-9.04911472348	-7.81453425048
तलवों	-7.66340766489	-9.04911472348	-8.91314653915
निकाल	-7.66340766489	-7.95050243481	-7.52685217803
से	-5.13767902059	-4.48476653201	-4.63648042014
रटते	-8.35655484545	-9.04911472348	-8.21999935859
घोड़े	-8.35655484545	-8.35596754292	-8.21999935859
हुए।	-8.35655484545	-7.43967681104	-7.81453425048
सौ	-8.35655484545	-8.35596754292	-7.30370862672
रोजों	-8.35655484545	-9.04911472348	-8.21999935859
सो	-8.35655484545	-7.66282036236	-7.81453425048
कहकर	-8.35655484545	-7.66282036236	-8.91314653915
पगले	-8.35655484545	-8.35596754292	-8.91314653915
मधुशाला	-8.35655484545	-8.35596754292	-8.21999935859
आशा।	-8.35655484545	-9.04911472348	-8.21999935859
बड़ेबूढ़ों	-8.35655484545	-9.04911472348	-8.21999935859
लाओ	-8.35655484545	-9.04911472348	-8.21999935859
बेड़ियाँसी	-8.35655484545	-8.35596754292	-8.91314653915
लाज	-8.35655484545	-9.04911472348	-8.21999935859
घुड़कियों	-8.35655484545	-9.04911472348	-8.21999935859
देना।	-8.35655484545	-7.95050243481	-8.91314653915
लाद	-8.35655484545	-9.04911472348	-8.21999935859
छोनेवाले	-8.35655484545	-8.35596754292	-8.91314653915
लाभ	-7.66340766489	-9.04911472348	-8.91314653915
संध्या	-8.35655484545	-8.35596754292	-8.91314653915
जोहती	-8.35655484545	-8.35596754292	-8.91314653915
लपककर	-8.35655484545	-9.04911472348	-7.81453425048
लाश	-8.35655484545	-7.95050243481	-8.21999935859
प्रगल्भ	-8.35655484545	-8.35596754292	-8.91314653915
वातावरण	-8.35655484545	-8.35596754292	-8.91314653915
काला	-8.35655484545	-8.35596754292	-8.21999935859
रहा।	-8.35655484545	-7.95050243481	-7.81453425048
आँख	-8.35655484545	-8.35596754292	-8.91314653915
आरामतलब	-8.35655484545	-8.35596754292	-8.91314653915
छूट	-8.35655484545	-8.35596754292	-7.52685217803
छीन	-8.35655484545	-9.04911472348	-8.21999935859
स्रोत	-8.35655484545	-9.04911472348	-8.21999935859
रंग	-8.35655484545	-7.66282036236	-7.52685217803
पोंछे	-8.35655484545	-9.04911472348	-8.21999935859
जलेगा।	-8.35655484545	-8.35596754292	-8.91314653915
लगे	-8.35655484545	-7.95050243481	-7.52685217803
लगी	-8.35655484545	-7.95050243481	-7.52685217803
हों	-8.35655484545	-8.35596754292	-8.21999935859
आकांक्षाएँ	-8.35655484545	-9.04911472348	-8.21999935859
स्नेह	-7.66340766489	-7.66282036236	-8.21999935859
हैं।	-5.95865957266	-5.58337882068	-5.30222862651
दौड़ा	-7.25794255679	-8.35596754292	-8.21999935859
भोज	-8.35655484545	-7.43967681104	-8.91314653915
अकेले	-7.66340766489	-9.04911472348	-8.21999935859
झालरदार	-8.35655484545	-8.35596754292	-8.91314653915
टिकट	-8.35655484545	-9.04911472348	-8.21999935859
उठाकर	-8.35655484545	-7.43967681104	-8.21999935859
मरने	-8.35655484545	-8.35596754292	-8.91314653915
नादानी	-8.35655484545	-9.04911472348	-8.21999935859
आयेंगी।	-7.66340766489	-9.04911472348	-8.91314653915
लें	-8.35655484545	-9.04911472348	-8.21999935859
प्रतिष्ठानुकूल	-8.35655484545	-8.35596754292	-8.91314653915
खुब	-8.35655484545	-9.04911472348	-8.21999935859
लो।	-8.35655484545	-7.66282036236	-8.91314653915
दसबारह	-8.35655484545	-9.04911472348	-8.21999935859
मनाकर	-8.35655484545	-9.04911472348	-8.21999935859
बाल	-8.35655484545	-8.35596754292	-8.91314653915
तीसरा	-8.35655484545	-9.04911472348	-8.21999935859
तबाह	-8.35655484545	-8.35596754292	-8.91314653915
घटा	-8.35655484545	-9.04911472348	-8.21999935859
जिंदगीभर	-8.35655484545	-8.35596754292	-8.91314653915
जिंदगी	-8.35655484545	-7.66282036236	-8.91314653915
दो।	-8.35655484545	-8.35596754292	-8.21999935859
चूल्हे	-8.35655484545	-8.35596754292	-8.91314653915
रहस्य	-8.35655484545	-8.35596754292	-8.91314653915
खोपड़ियाँ	-8.35655484545	-9.04911472348	-8.21999935859
लजाएगी	-7.66340766489	-9.04911472348	-8.91314653915
दिलों	-8.35655484545	-8.35596754292	-8.91314653915
आपका	-8.35655484545	-8.35596754292	-8.21999935859
इससे	-8.35655484545	-7.43967681104	-8.91314653915
मारे	-8.35655484545	-8.35596754292	-8.21999935859
द्वेष	-8.35655484545	-9.04911472348	-8.21999935859
क्रोध	-7.66340766489	-7.95050243481	-8.91314653915
ललचाललचाकर	-8.35655484545	-8.35596754292	-8.91314653915
मदमस्त	-8.35655484545	-9.04911472348	-8.21999935859
सकता	-8.35655484545	-6.9696731818	-7.81453425048
चुहल	-8.35655484545	-9.04911472348	-8.21999935859
ऊपर	-7.66340766489	-7.66282036236	-7.52685217803
जरूरत	-7.66340766489	-8.35596754292	-8.91314653915
फड़कता	-8.35655484545	-8.35596754292	-8.91314653915
सालियों	-8.35655484545	-9.04911472348	-7.81453425048
दोगे	-7.66340766489	-8.35596754292	-8.91314653915
दल	-8.35655484545	-7.95050243481	-8.21999935859
अचरज	-7.66340766489	-9.04911472348	-8.91314653915
आऊँगा।	-7.66340766489	-9.04911472348	-8.91314653915
बँधेबँधे	-8.35655484545	-8.35596754292	-8.91314653915
हवा	-8.35655484545	-7.43967681104	-8.91314653915
अचकन	-8.35655484545	-7.95050243481	-8.91314653915
देखता।	-8.35655484545	-7.95050243481	-8.91314653915
चाहिए	-7.25794255679	-8.35596754292	-7.81453425048
नयापन	-7.66340766489	-9.04911472348	-8.91314653915
समस्या	-8.35655484545	-9.04911472348	-8.21999935859
पकड़कर	-8.35655484545	-9.04911472348	-8.21999935859
